term_iri,comments,organized_in,abcd_equivalence
http://rs.tdwg.org/dwc/terms/fieldNumber,"Example: ""RV Sol 87-03-08""",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/Gathering/Code
http://rs.tdwg.org/dwc/terms/eventDate,"Examples: ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/Gathering/ISODateTimeBegin
http://rs.tdwg.org/dwc/terms/eventTime,"Examples: ""14:07-0600"" is 2:07pm in the time zone six hours earlier than UTC, ""08:40:21Z"" is 8:40:21am UTC, ""13:00:00Z/15:30:00Z"" is the interval between 1pm UTC and 3:30pm UTC.",http://rs.tdwg.org/dwc/terms/Event,accessible from DataSets/DataSet/Units/Unit/Gathering/ISODateTimeBegin and DataSets/DataSet/Units/Unit/Gathering/ISODateTimeEnd
http://rs.tdwg.org/dwc/terms/startDayOfYear,"Examples: ""1"" (=1 Jan), ""366"" (=31 Dec), ""365"" (=30 Dec in a leap year, 31 Dec in a non-leap year)",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/Gathering/DateTime/DayNumberBegin
http://rs.tdwg.org/dwc/terms/endDayOfYear,"Examples: ""1"" (=1 Jan), ""366"" (=31 Dec), ""365"" (=30 Dec in a leap year, 31 Dec in a non-leap year)",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/Gathering/DateTime/DayNumberEnd
http://rs.tdwg.org/dwc/terms/year,"Example: ""2008""",http://rs.tdwg.org/dwc/terms/Event,accessible from DataSets/DataSet/Units/Unit/Gathering/ISODateTimeBegin
http://rs.tdwg.org/dwc/terms/month,"Examples: ""1"" (=January), ""10"" (=October)",http://rs.tdwg.org/dwc/terms/Event,accessible from DataSets/DataSet/Units/Unit/Gathering/ISODateTimeBegin
http://rs.tdwg.org/dwc/terms/day,"Examples: ""9"", ""28""",http://rs.tdwg.org/dwc/terms/Event,accessible from DataSets/DataSet/Units/Unit/Gathering/ISODateTimeBegin
http://rs.tdwg.org/dwc/terms/verbatimEventDate,"Examples: ""spring 1910"", ""Marzo 2002"", ""1999-03-XX"", ""17IV1934""",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/Gathering/DateTime/DateText
http://rs.tdwg.org/dwc/terms/habitat,"Examples: ""oak savanna"", ""pre-cordilleran steppe""",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/Gathering/Biotope/Text
http://rs.tdwg.org/dwc/terms/samplingProtocol,"Examples: ""UV light trap"", ""mist net"", ""bottom trawl"", ""ad hoc observation"", ""point count"", ""Penguins from space: faecal stains reveal the location of emperor penguin colonies, http://dx.doi.org/10.1111/j.1466-8238.2009.00467.x"", ""Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp."", ""http://www.bsc-eoc.org/download/Owl.pdf""",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/Gathering/Method
http://rs.tdwg.org/dwc/terms/sampleSizeValue,"A sampleSizeValue must have a corresponding sampleSizeUnit. Example: ""5"" for sampleSizeValue with ""metre"" for sampleSizeUnit.",http://rs.tdwg.org/dwc/terms/Event,not in ABCD
http://rs.tdwg.org/dwc/terms/sampleSizeUnit,"A sampleSizeUnit must have a corresponding sampleSizeValue, e.g., ""5"" for sampleSizeValue with ""metre"" for sampleSizeUnit. Examples: ""minute"", ""hour"", ""day"", ""metre"", ""square metre"", ""cubic metre"". Recommended best practice is to use a controlled vocabulary such as the Ontology of Units of Measure http://www.wurvoc.org/vocabularies/om-1.8/ of SI units, derived units, or other non-SI units accepted for use within the SI (e.g., minute, hour, day, litre).",http://rs.tdwg.org/dwc/terms/Event,not in ABCD
http://rs.tdwg.org/dwc/terms/samplingEffort,"Examples: ""40 trap-nights"", ""10 observer-hours; 10 km by foot; 30 km by car""",http://rs.tdwg.org/dwc/terms/Event,not in ABCD
http://rs.tdwg.org/dwc/terms/fieldNotes,"Example: ""notes available in Grinnell-Miller Library""",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/FieldNotes
http://rs.tdwg.org/dwc/terms/eventRemarks,"Example: ""after the recent rains the river is nearly at flood stage""",http://rs.tdwg.org/dwc/terms/Event,DataSets/DataSet/Units/Unit/Gathering/Notes
http://rs.tdwg.org/dwc/terms/HumanObservation,,,RecordBasisEnum/HumanObservation
http://rs.tdwg.org/dwc/terms/MachineObservation,,,RecordBasisEnum/MachineObservation
http://purl.org/dc/terms/Location,,http://purl.org/dc/terms/,not in ABCD
http://rs.tdwg.org/dwc/terms/locationID,,http://purl.org/dc/terms/Location,not in ABCD
http://rs.tdwg.org/dwc/terms/higherGeographyID,"Example: ""TGN: 1002002"" for Prov. Tierra del Fuego, Argentina",http://purl.org/dc/terms/Location,not in ABCD
http://rs.tdwg.org/dwc/terms/higherGeography,"The recommended best practice is to separate the values with a vertical bar (' | '), with terms in order from least specific to most specific. Examples: ""North Atlantic Ocean"", ""South America | Argentina | Patagonia | Parque Nacional Nahuel Huapi | Neuquén | Los Lagos"" with accompanying values ""South America"" in Continent, ""Argentina"" in Country, ""Neuquén"" in StateProvince, and ""Los Lagos"" in County.",http://purl.org/dc/terms/Location,{DataSets/DataSet/Units/Unit/Gathering/LocalityText or DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName}
http://rs.tdwg.org/dwc/terms/continent,"Examples: ""Africa"", ""Antarctica"", ""Asia"", ""Europe"", ""North America"", ""Oceania"", ""South America""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName with NamedAreas/NamedArea/AreaClass= Continent
http://rs.tdwg.org/dwc/terms/waterBody,"Examples: ""Indian Ocean"", ""Baltic Sea"", ""Hudson River""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName with NamedAreas/NamedArea/AreaClass= Water body
http://rs.tdwg.org/dwc/terms/islandGroup,"Examples: ""Alexander Archipelago"", ""Seychelles""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName with NamedAreas/NamedArea/AreaClass= Island group
http://rs.tdwg.org/dwc/terms/island,"Examples: ""Isla Victoria"", ""Vancouver"", ""Viti Levu"", ""Zanzibar""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName with NamedAreas/NamedArea/AreaClass= Island
http://rs.tdwg.org/dwc/terms/country,"Examples: ""Denmark"", ""Colombia"", ""España""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Country/Name
http://rs.tdwg.org/dwc/terms/countryCode,"Examples: ""AR"" for Argentina, ""SV"" for El Salvador",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Country/ISO3166Code
http://rs.tdwg.org/dwc/terms/stateProvince,"Examples: ""Montana"", ""Minas Gerais"", ""Córdoba""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName with NamedAreas/NamedArea/AreaClass= State or = Province (etc.)
http://rs.tdwg.org/dwc/terms/county,"Examples: ""Missoula"", ""Los Lagos"", ""Mataró""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName with NamedAreas/NamedArea/AreaClass= County
http://rs.tdwg.org/dwc/terms/municipality,"Examples: ""Holzminden""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName
http://rs.tdwg.org/dwc/terms/locality,"Example: ""Bariloche, 25 km NNE via Ruta Nacional 40 (=Ruta 237)""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName
http://rs.tdwg.org/dwc/terms/verbatimLocality,"Example: ""25 km NNE Bariloche por R. Nac. 237""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName
http://rs.tdwg.org/dwc/terms/minimumElevationInMeters,"Example: ""100""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Altitude/MeasurementOrFactAtomised/LowerValue
http://rs.tdwg.org/dwc/terms/maximumElevationInMeters,"Example: ""200""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Altitude/MeasurementOrFactAtomised/UpperValue
http://rs.tdwg.org/dwc/terms/verbatimElevation,"Example: ""100-200 m""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Altitude/MeasurementOrFactText
http://rs.tdwg.org/dwc/terms/minimumDepthInMeters,"Example: ""100""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Depth/MeasurementOrFactAtomised/LowerValue
http://rs.tdwg.org/dwc/terms/maximumDepthInMeters,"Example: ""200""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Depth/MeasurementOrFactAtomised/UpperValue
http://rs.tdwg.org/dwc/terms/verbatimDepth,"Example: ""100-200 m""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Depth/MeasurementOrFactText
http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters,"Example: 1.5 meter sediment core from the bottom of a lake (at depth 20m) at 300m elevation; VerbatimElevation: ""300m"" MinimumElevationInMeters: ""300"", MaximumElevationInMeters: ""300"", VerbatimDepth: ""20m"", MinimumDepthInMeters: ""20"", MaximumDepthInMeters: ""20"", minimumDistanceAboveSurfaceInMeters: ""0"", maximumDistanceAboveSurfaceInMeters: ""-1.5""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Height/MeasurementOrFactAtomised/LowerValue
http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters,"Example: 1.5 meter sediment core from the bottom of a lake (at depth 20m) at 300m elevation; VerbatimElevation: ""300m"" MinimumElevationInMeters: ""300"", MaximumElevationInMeters: ""300"", VerbatimDepth: ""20m"", MinimumDepthInMeters: ""20"", MaximumDepthInMeters: ""20"", minimumDistanceAboveSurfaceInMeters: ""0"", maximumDistanceAboveSurfaceInMeters: ""-1.5""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/Height/MeasurementOrFactAtomised/UpperValue
http://rs.tdwg.org/dwc/terms/locationAccordingTo,"Examples: ""Getty Thesaurus of Geographic Names"", ""GADM""",http://purl.org/dc/terms/Location,not in ABCD
http://rs.tdwg.org/dwc/terms/locationRemarks,"Example: ""under water since 2005""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/AreaDetail
http://rs.tdwg.org/dwc/terms/decimalLatitude,"Example: ""-41.0983423""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLon/LatitudeDecimal
http://rs.tdwg.org/dwc/terms/decimalLongitude,"Example: ""-121.1761111""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLon/LongitudeDecimal
http://rs.tdwg.org/dwc/terms/geodeticDatum,"Examples: ""EPSG:4326"", ""WGS84"", ""NAD27"", ""Campo Inchauspe"", ""European 1950"", ""Clarke 1866""",http://purl.org/dc/terms/Location,DataSets/DataSet/Units/Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLon/SpatialDatum
